Timestamp,CBSs_kW,CBSs_kWh
2025-01-10 00:00:00,3.0970394550090474,185.82236730054285
2025-01-10 01:00:00,3.064246549987491,183.85479299924947
2025-01-10 02:00:00,2.895807859962776,173.74847159776658
2025-01-10 03:00:00,3.061452383968788,183.6871430381273
2025-01-10 04:00:00,2.6201926889069247,157.21156133441548
2025-01-10 05:00:00,3.1342983561008606,188.05790136605162
2025-01-10 06:00:00,3.4133928255859427,204.80356953515656
2025-01-10 07:00:00,4.272756069538932,256.36536417233594
2025-01-10 08:00:00,5.571060309974576,334.2636185984746
2025-01-10 09:00:00,5.623712095919458,337.4227257551675
2025-01-10 10:00:00,5.561417283772612,333.6850370263567
2025-01-10 11:00:00,6.360327794358275,381.6196676614965
2025-01-10 12:00:00,6.421910211594964,385.31461269569786
2025-01-10 13:00:00,6.338701733203483,380.322103992209
2025-01-10 14:00:00,6.123902328871807,367.43413973230844
2025-01-10 15:00:00,5.486876191665708,329.21257149994244
2025-01-10 16:00:00,5.338046866436249,320.282811986175
2025-01-10 17:00:00,5.424765639167091,325.48593835002544
2025-01-10 18:00:00,5.890470602366828,353.42823614200967
2025-01-10 19:00:00,5.745433258188444,344.72599549130666
2025-01-10 20:00:00,5.471459094223166,328.28754565338994
2025-01-10 21:00:00,5.370880416260128,322.2528249756077
2025-01-10 22:00:00,4.923127265528308,295.38763593169847
2025-01-10 23:00:00,4.225634359439719,253.53806156638316
2025-01-11 00:00:00,3.1214984146199494,187.28990487719696
2025-01-11 01:00:00,3.01458504648242,180.87510278894518
2025-01-11 02:00:00,2.7361118120668624,164.16670872401176
2025-01-11 03:00:00,3.0361251702337606,182.16751021402564
2025-01-11 04:00:00,2.7511114674328065,165.0666880459684
2025-01-11 05:00:00,3.101435123815999,186.08610742895996
2025-01-11 06:00:00,3.5782311975059145,214.69387185035487
2025-01-11 07:00:00,4.064060462912639,243.84362777475837
2025-01-11 08:00:00,5.410241284347197,324.61447706083186
2025-01-11 09:00:00,5.695955983756645,341.75735902539867
